J4155S,58,J4155S,cultivated,Asian,indica,IND,WDY
LK638S,57,LK638S,cultivated,Asian,indica,IND,WDY
MH63RS3,51,MH63,cultivated,Asian,indica,IND,WDY
NH265,7,NH265,cultivated,African,O. glaberrima,OGLA,WDY
NH267,5,NH267,cultivated,African,O. glaberrima,OGLA,WDY
NH271,6,NH271,cultivated,African,O. glaberrima,OGLA,WDY
NH273,8,NH273,cultivated,African,O. glaberrima,OGLA,WDY
NH281,4,NH281,wild,African,O. barthii,OBAR,WDY
NH284,2,NH284,wild,African,O. barthii,OBAR,WDY
NH285,1,NH285,wild,African,O. barthii,OBAR,WDY
NH286,3,NH286,wild,African,O. barthii,OBAR,WDY
NJ11,66,NJ11,cultivated,Asian,indica,IND,WDY
PI653432,48,PI653432,cultivated,Asian,indica,IND,WDY
PI653439,41,PI653439,cultivated,Asian,AUS,AUS,WDY
Pulut_Hitam_2,18,Pulut_Hitam_2,cultivated,Asian,Tropical japonica,TRJ,WDY
SL001,16,SL001,cultivated,Asian,Tropical japonica,TRJ,WDY
SL010,45,SL010,cultivated,Asian,indica,IND,WDY
SL019,17,SL019,cultivated,Asian,Tropical japonica,TRJ,WDY
SL022,39,SL022,cultivated,Asian,AUS,AUS,WDY
SL028,22,SL028,cultivated,Asian,Temperate japonica,TEJ,WDY
SL032,31,SL032,cultivated,Asian,Temperate japonica,TEJ,WDY
SL039,19,SL039,cultivated,Asian,Tropical japonica,TRJ,WDY
SL044,60,SL044,cultivated,Asian,indica,IND,WDY
SL084,62,SL084,cultivated,Asian,indica,IND,WDY
SL102,53,SL102,cultivated,Asian,indica,IND,WDY
SL120,61,SL120,cultivated,Asian,indica,IND,WDY
SL121,37,SL121,cultivated,Asian,AUS,AUS,WDY
SL126,30,SL126,cultivated,Asian,Temperate japonica,TEJ,WDY
SL127,43,SL127,cultivated,Asian,indica,IND,WDY
SL129,25,SL129,cultivated,Asian,Temperate japonica,TEJ,WDY
SL133,46,SL133,cultivated,Asian,indica,IND,WDY
SL148,63,SL148,cultivated,Asian,indica,IND,WDY
SL167,32,SL167,cultivated,Asian,Temperate japonica,TEJ,WDY
SL170,27,SL170,cultivated,Asian,Temperate japonica,TEJ,WDY
SL173,65,SL173,cultivated,Asian,indica,IND,WDY
SL174,49,SL174,cultivated,Asian,indica,IND,WDY
SL177,20,SL177,cultivated,Asian,Tropical japonica,TRJ,WDY
SL187,21,SL187,cultivated,Asian,Temperate japonica,TEJ,WDY
SL190,40,SL190,cultivated,Asian,AUS,AUS,WDY
SL202,28,SL202,cultivated,Asian,Temperate japonica,TEJ,WDY
SL203,38,SL203,cultivated,Asian,AUS,AUS,WDY
XL628S,59,XL628S,cultivated,Asian,indica,IND,WDY
YCW03,26,YCW03,cultivated,Asian,Temperate japonica,TEJ,WDY
YZ_2,56,YZ_2,cultivated,Asian,indica,IND,WDY
Zag,23,Zag,cultivated,Asian,Temperate japonica,TEJ,WDY
ZS97RS3,64,ZS97,cultivated,Asian,indica,IND,WDY
